relative_path,sha256,size_bytes
scripts/06_prediction_loeo/agdd_heldout_environments.txt,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190
scripts/06_prediction_loeo/build_agdd_kernels.R,E1C520AF3B001CE4B1E03DD0E06C51C99C9807A0BCD35EE7E6FCE887FC40B6C5,14415
scripts/06_prediction_loeo/build_dap_kernels.R,1A0A0DA262A5B326F15CCC1E3B30A3D5042583627F354BEF3385927E9049A4E5,14412
scripts/06_prediction_loeo/config.sh,49DC49BE693A27B69948C628810E59B743B3D669416BCC9CF980B53136ED7E64,1562
scripts/06_prediction_loeo/dap_heldout_environments.txt,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190
scripts/06_prediction_loeo/path_helpers.R,6C4A62F9F71DF410CA209DFC9B7BCFC40A65F4CE0A112489F67336634078697E,2401
scripts/06_prediction_loeo/prediction_job_array.txt,3A99856598AE508EEF3F5D6BC87269791E05D9596BD0244E409BAAD9B5658F7E,4199
scripts/06_prediction_loeo/project_agdd_fpca.R,D9835D51D90891B6EC8745AA125F5945FCA59EA6E34AEB8D1B7F83B74EAA952E,12292
scripts/06_prediction_loeo/project_dap_fpca.R,FE024AF8CF437F7402B903A35725F0E1CF9EEFDE6DE88D8AA78DBD0C1D4A5836,9804
scripts/06_prediction_loeo/README.md,463B3A3C3BAE20F4EBE025F1B360BB5A657A0081416DFA9E80592C520FB84B35,1823
scripts/06_prediction_loeo/relationship_matrix_helpers.R,14743AB6C3F3930D26F0784D4FD10974606BE935FD1AAB6FC405179AA05CCBCB,23596
scripts/06_prediction_loeo/run_agdd_prediction.R,B0DC13E64253CCC3CC70B648F4CBE0560632AF24FF6E81713D11F27A7E98B5B8,4823
scripts/06_prediction_loeo/run_dap_prediction.R,66CEC155F37D3256FEF0EEDFA91D1A72EE994B5FCEB4AC3E5AF1B95B2603804A,4822
scripts/06_prediction_loeo/setup_agdd_array.sh,A0D4E43A5A297FBB850A650E6E56B9DCE8F30AAB198C9E9D7BEDA2F6A847A903,1236
scripts/06_prediction_loeo/setup_dap_array.sh,6CC52B3E5E03567CAEE1D67CFAEF7756D39819F117931B58CBCE748919DCCAA0,1232
scripts/06_prediction_loeo/smoke_test.R,A2C04C645F89D5F910F2DC2EF63A1328392984F5384F50F1C76EFA3E69BC6C6A,1455
scripts/06_prediction_loeo/submit_agdd_noze.sh,B921B4CD43A68E7FD52A4E55BD0E2230B4D93D093FAE732A00116896537CB2EF,1240
scripts/06_prediction_loeo/submit_dap_noze.sh,B23C86A7B091A58571BD2E449AA0AA15A667F1ECC37A585341FA05E98B665F40,1237
scripts/07_results_figures/drone/build_drone_data_table_source.R,114F938B69C6E2D323630B9E0478C38BAE93452C2840CEDCEBBDEBEC0357DE6A,1166
scripts/07_results_figures/drone/extract_orthomosaic_gsd.R,0C6405FFE1CF687408DF621DF8A42420DF183D11E5665EBF7715B7AE6A3A8C99,2951
scripts/07_results_figures/figures/plot_agdd_biplots.R,656EA347C1CB9E729796FAA5DAB42A326013648F86E577DDC43E9DD58D43DF1F,7462
scripts/07_results_figures/figures/plot_fpca_trajectories_biplots.R,D078B4C50898C37EBA1B611B1D03E3E64BE04C3ECC64F8B6714B773B6D357311,13705
scripts/07_results_figures/figures/plot_paired_prediction_comparisons.R,32723853AB702245B7B84D9F49BBC28994DDE39FE1172E26AC92E78B4D0CF3D1,17588
scripts/07_results_figures/figures/plot_prediction_results.R,CF2D68F1182338D1FE34CDE4143252F7687DF10DCCBF3D3B64975E5405262CBA,4889
scripts/07_results_figures/figures/plot_qtl_presence.R,5A7EA338680D72AECE655AFFA4457913C9E50DE01373A1F2A15E998366628DCA,3175
scripts/07_results_figures/figures/plot_qtl_trajectories.R,E013A03A9ADD3581A871E8CDFAE3DC65246FFFFA3A56F6D6FFB5629D9408F378,10972
scripts/07_results_figures/figures/plot_variance_components.R,7750C0D42BC10F005D4BEB34399272D5D48914EF8E1C0555AC4098BA8F3B2874,6601
scripts/07_results_figures/figures/plot_weather_yield_correlations.R,E0582AA2C63542FE6895911C86D6413F6714B48BE4BF69D8CDD8D4C235B6B125,4421
scripts/07_results_figures/prediction/compile_cv_results.R,F2C5A3A02E95FFE072C01E6FA64135BB0240CC272B7FF0450661BAF7E11A1B14,1465
scripts/07_results_figures/prediction/compile_loeo_results.R,9AB0A5559F89534A22BE4ED29BC680460FB1EFB6E6A4A0ABCBC721BFFB19C9D8,2226
scripts/07_results_figures/prediction/README.md,6808B790C7F2BC44DEA622AD0C8A2808EA52BABA3B2A229C7726AE07792C0266,1508
scripts/07_results_figures/prediction/summarize_all_prediction_results.R,872151368324946EFCA6210390967132B7106C986C40D4BCE09FB60C634AC332,9614
scripts/README.md,AD4A7D562E6AB490153802E49D4B93F88F86BA2851898E765A20924D741B7A48,608
scripts/SOURCE_MAP.csv,29C4B215D8716E682624B6BE7FDA9C9B22185132C36505A80B96632A36FE07BC,39335
scripts/validate_manifests.py,85C2772A5EFD9A51FA8AEDDA269ADEE43A4CD19BCE717D4AB5566C3851C067E0,5221
scripts/validate_release.py,87A12C5147DDDAE9975C1CD0C5EDBF578B88D47D23764B01C661A1AEB8C69BF4,19472
scripts/validate_repository.R,1F3B46E38B6489A224BA2FB625983DF7B2D0F5F5D12BB563FD194C60B455C1B9,1896
